-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/workspaces/ros2_py_ws/build/sabrydemo_moveit
-- Install configuration: ""
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/ament_index/resource_index/package_run_dependencies/sabrydemo_moveit
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/ament_index/resource_index/parent_prefix_path/sabrydemo_moveit
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/environment/path.sh
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/environment/path.dsv
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/local_setup.bash
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/local_setup.sh
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/local_setup.zsh
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/local_setup.dsv
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/package.dsv
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/ament_index/resource_index/packages/sabrydemo_moveit
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/cmake/sabrydemo_moveitConfig.cmake
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/cmake/sabrydemo_moveitConfig-version.cmake
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/package.xml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/rsp.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/warehouse_db.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/demo.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/move_group.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/setup_assistant.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/initial_positions.yaml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/sabry.urdf.xacro
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/sabry.ros2_control.xacro
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/joint_limits.yaml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/moveit.rviz
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/sabry.srdf
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/ros2_controllers.yaml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/moveit_controllers.yaml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/config/kinematics.yaml
-- Installing: /home/vboxuser/workspaces/ros2_py_ws/install/sabrydemo_moveit/share/sabrydemo_moveit/.setup_assistant
